Datum,Wind_direct,Wind_speed,Max_temp
2005-01-01,220,65,68
2005-01-02,278,120,64
2005-01-03,260,88,78
2005-01-04,233,100,85
2005-01-05,225,62,59
2005-01-06,244,72,80
2005-01-07,226,136,116
2005-01-08,234,124,89
2005-01-09,218,82,82
2005-01-10,212,93,111
2005-01-11,211,75,99
2005-01-12,241,83,83
2005-01-13,279,74,61
2005-01-14,198,18,35
2005-01-15,150,41,5
2005-01-16,179,41,14
2005-01-17,203,84,68
2005-01-18,254,52,50
2005-01-19,263,67,58
2005-01-20,262,119,94
2005-01-21,299,104,60
2005-01-22,315,44,45
2005-01-23,331,53,20
2005-01-24,2,41,8
2005-01-25,31,41,2
2005-01-26,31,32,2
2005-01-27,213,9,21
2005-01-28,113,7,29
2005-01-29,195,7,20
2005-01-30,306,42,63
2005-01-31,299,63,66
2005-02-01,338,52,51
2005-02-02,320,67,66
2005-02-03,335,29,65
2005-02-04,185,22,51
2005-02-05,146,51,26
2005-02-06,137,41,29
2005-02-07,97,25,2
2005-02-08,140,24,4
2005-02-09,215,54,56
2005-02-10,241,86,76
2005-02-11,225,13,65
2005-02-12,268,101,78
2005-02-13,313,84,41
2005-02-14,336,77,39
2005-02-15,23,64,19
2005-02-16,37,46,7
2005-02-17,193,17,11
2005-02-18,218,45,26
2005-02-19,318,50,34
2005-02-20,354,42,26
2005-02-21,61,47,19
2005-02-22,49,83,9
2005-02-23,42,46,2
2005-02-24,108,24,1
2005-02-25,51,24,7
2005-02-26,22,43,16
2005-02-27,45,63,-17
2005-02-28,228,36,-21
2005-03-01,205,84,-5
2005-03-02,161,29,-7
2005-03-03,43,62,-30
2005-03-04,177,41,-61
2005-03-05,74,37,-20
2005-03-06,346,42,-7
2005-03-07,324,54,40
2005-03-08,321,65,51
2005-03-09,328,47,49
2005-03-10,23,3-2
-2005-03-11,264,89,48
2005-03-12,290,92,37
2005-03-13,263,54,44
2005-03-14,226,40,40
2005-03-15,212,71,81
2005-03-16,227,88,133
2005-03-17,102,-10-1
2005-03-18,251,63,85
2005-03-19,40,14,88
2005-03-20,76,37,74
2005-03-21,108,59,102
2005-03-22,168,43,121
2005-03-23,204,18,118
2005-03-24,159,24,124
2005-03-25,253,28,94
2005-03-26,61,27,103
2005-03-27,75,34,115
2005-03-28,256,12,95
2005-03-29,67,27,96
2005-03-30,80,53,115
2005-03-31,80,37,111
2005-04-01,119,28,112
2005-04-02,118,42,118
2005-04-03,159,25,143
2005-04-04,230,35,117
2005-04-05,245,53,83
2005-04-06,203,72,87
2005-04-07,235,99,87
2005-04-08,325,59,63
2005-04-09,305,52,48
2005-04-10,282,43,79
2005-04-11,272,27,101
2005-04-12,247,28,104
2005-04-13,222,41,101
2005-04-14,179,43,120
2005-04-15,200,20,102
2005-04-16,348,42,76
2005-04-17,347,15,107
2005-04-18,199,32,101
2005-04-19,320,22,89
2005-04-20,65,39,88
2005-04-21,66,29,86
2005-04-22,65,23,93
2005-04-23,59,34,115
2005-04-24,72,36,131
2005-04-25,64,52,124
2005-04-26,160,22,110
2005-04-27,247,61,110
2005-04-28,176,44,133
2005-04-29,263,21,134
2005-04-30,179,13,148
2005-05-01,137,22,195
2005-05-02,309,17,144
2005-05-03,28,1-35-
2005-05-04,321,34,106
2005-05-05,272,44,93
2005-05-06,280,65,104
2005-05-07,294,53,88
2005-05-08,285,57,84
2005-05-09,302,64,82
2005-05-10,317,49,84
2005-05-11,354,37,87
2005-05-12,56,47,99
2005-05-13,51,73,117
2005-05-14,17,59,109
2005-05-15,320,50,109
2005-05-16,312,22,97
2005-05-17,333,35,76
2005-05-18,266,18,98
2005-05-19,173,56,141
2005-05-20,200,50,160
2005-05-21,223,36,149
2005-05-22,205,49,147
2005-05-23,232,60,134
2005-05-24,210,59,135
2005-05-25,222,46,171
2005-05-26,214,37,204
2005-05-27,142,35,234
2005-05-28,238,67,192
2005-05-29,320,20,140
2005-05-30,321,21,109
2005-05-31,291,34,119
2005-06-01,200,22,139
2005-06-02,235,54,154
2005-06-03,205,14,164
2005-06-04,251,90,142
2005-06-05,274,56,138
2005-06-06,347,47,116
2005-06-07,344,45,107
2005-06-08,13,26,122
2005-06-09,321,22,139
2005-06-10,341,33,130
2005-06-11,318,46,116
2005-06-12,253,36,122
2005-06-13,251,45,126
2005-06-14,233,38,147
2005-06-15,192,45,165
2005-06-16,226,66,172
2005-06-17,267,50,185
2005-06-18,63,33,198
2005-06-19,119,33,236
2005-06-20,179,10,249
2005-06-21,310,35,194
2005-06-22,308,14,203
2005-06-23,134,24,241
2005-06-24,319,19,261
2005-06-25,13,50,181
2005-06-26,39,35,171
2005-06-27,53,30,175
2005-06-28,58,40,186
2005-06-29,77,25,191
2005-06-30,232,30,177
2005-07-01,253,41,168
2005-07-02,208,22,182
2005-07-03,265,17,191
2005-07-04,227,35,166
2005-07-05,216,34,155
2005-07-06,210,28,153
2005-07-07,320,15,154
2005-07-08,341,11,156
2005-07-09,35,24,173
2005-07-10,20,43,219
2005-07-11,18,47,200
2005-07-12,21,39,199
2005-07-13,350,21,189
2005-07-14,243,8,216
2005-07-15,279,28,194
2005-07-16,340,23,173
2005-07-17,282,18,180
2005-07-18,210,34,205
2005-07-19,255,70,181
2005-07-20,277,79,168
2005-07-21,291,70,155
2005-07-22,307,55,148
2005-07-23,290,35,147
2005-07-24,124,12,170
2005-07-25,246,18,168
2005-07-26,311,21,154
2005-07-27,67,24,168
2005-07-28,99,14,211
2005-07-29,275,16,213
